21,68,,,,,,,,,,,,,,,,,,
36,568,MANZANA 20,94100,CENTENARIO, A 2 CUADRAS DE LA ESCUELA BACHILLERES DE HAUTUSCO,HUATUSCO,LOTE 5,,,MANZAN 21,LOTE 6,,VERACRUZ DE IGNACIO DE LA LLAVE,HUATUSCO,7,2,2,2,
42,428,Bosques de Canada,66250,Bosques del Valle,a 100 Metros de la Avenida José Vasconcelos y Calzada San Pedro detrás del Colegio Franco Mexicano y a 200 mts al Norte de la Iglesia de nuestra señora de Fátima,San Pedro Garza Garcia,103,L,4,Bosques de Siberia,José Vasconcelos,José Vasconcelos,NUEVO LEON,SAN PEDRO GARZA GARCÍA,7,5,5,3,3
73,1039,Carretera Federal Xalapa-Veracruz Km 15,91640,91640,"En el primer retorno a Xalapa-Veracruz, regradar a Xalapa. pasar la Editora del Gobierno del Estado y a 250 metros esta el jardin de eventos palmeros, seguir por la barda por la tiendita miradores 2 y al final dar vuelta a la izquierda y ahi esta Coralium, S.A. de C.V.",MIRADORES DEL MAR,Parcela 123 Z1 P/4,,,Primer Retorno a xalapa,,Antiguo Camino a la barranca,VERACRUZ DE IGNACIO DE LA LLAVE,EMILIANO ZAPATA,13,9,9,8,
79,1166,,,,,,,,,,,,,,,,,,
121,1705,,,,,,,,,,,,,,,,,,
134,1933,,,,"Dirección de desarrollo Rural del Municipio de Chihuahua
Calle Cuarta y Ochoa #3610 Colonia Santa Rosa, Chihuahua, Chihuahua",,,,,,,,,,,,,,
139,1977,,,,,,,,,,,,,,,,,,
153,2308,,,,,,,,,,,,,,,,,,
156,2330,,,,,,,,,,,,,,,,,,
186,2456,ALFA,66418,SAN NICOLAS DE LOS GARZA,SE ENCUENTRA UBICADO A TRES CUADRAS DE AVENIDA SENDERO Y DEL CENTRO COMERCIAL CENDERO NORTE.,SAN NICOLAS,121,,,ALFA,MORENITA MIA,BETA,NUEVO LEON,SAN NICOLÁS DE LOS GARZA,5,5,3,5,5
210,2737,,,,,,,,,,,,,,,,,,
235,3273,,,,,,,,,,,,,,,,,,
249,3131,,,,,,,,,,,,,,,,,,
267,3553,,,,,,,,,,,,,,,,,,
283,3528,INSURGENTES,11800,ESCANDON,ES UN HOTEL DE NEGOCIOS LLAMADO FIESTA INN ,D.F.,553,,,DE LA PIEDAD,INSURGENTES,INGENIEROS,DISTRITO FEDERAL,BENITO JUÁREZ,7,3,23,3,5
296,3928,,,,,,,,,,,,,,,,,,
309,3942,,,,,,,,,,,,,,,,,,
329,4204,Villanueva-Zacatecas,98170,Cieneguillas,"Se encuentra ubicado en la localidad de Cieneguillas Zacatecas, sobre la carretera 54 de Villanueva – Zacatecas. ",Cieneguillas,,,,estación de gas san marcos,,,ZACATECAS,ZACATECAS,22,9,22,,
398,4461,LOMAS DE TAXCO,40210,LOMAS DE TAXCO,SALON DE CONFERENCIA UBICADO EN EL HOTEL MONTETAXCO,,S/N,,,,,,GUERRERO,TAXCO DE ALARCÓN,16,5,,,
399,4465,CARRETERA MEXICO ACAPULCO,39010,CARRETERA MEXICO ACAPULCO,"SALON DE CONFERENCIA UBICADO EN EL HOTEL PARADOR MARQUES, EL CUAL ESTA EN LA ENTRADA DE LA CARRETERA ACAPULCO-CHILPANCINGO.",,KM 276.5,,,MEXICO ACAPULCO,,,GUERRERO,CHILPANCINGO DE LOS BRAVO,7,5,9,,
400,4467,CONOCIDO,41180,MARTIR DE CHILAPAN,"SERA DENTRO DE LAS INSTALACIONES DE LA PRESIDENCIA MUNICIPAL, UBICADAS EN EL CENTRO DEL MUNICIPIO MARTIR DE CUILAPAN",,S/N,,,CENTRO,,,GUERRERO,MÁRTIR DE CUILAPAN,22,5,5,,
403,4391,,,,,,,,,,,,,,,,,,
421,4469,DE LAS NACIONES,39900,ZONA DIAMANTE,AUDITORIO PARA CONFERENCIAS UBICADO DENTRO DEL FORUM MUNDO IMPERIAL FRENTE A LA CRUZ ROJA DIAMANTE,,S/N,,,BARRA VIEJA,,,GUERRERO,ACAPULCO DE JUÁREZ,7,4,4,,
422,4471,PRESIDENCIA MUNICIPAL,41700,PLAZA CENTRAL,SALA DE CAPACITACION UBICADO EN LAS OFICINAS DE LA PRESIDENCIA MUNICIPAL QUE ESTAN EN LA PLAZA CENTRAL DEL MUNICIPIO.,,S/N,,,CENTRO DEL MUNICIPIO,,,GUERRERO,OMETEPEC,7,5,5,,
565,5095,,,,,,,,,,,,,,,,,,
606,5281,38,97115,Montes de Ame,Local de color blanco y se encuentra un negocio de ropa junto al local,Montes de Ame,295,,,81-A,81,40,YUCATAN,MÉRIDA,7,5,5,5,5
691,5523,,,,,,,,,,,,,,,,,,
878,6062,,,,,,,,,,,,,,,,,,
880,6099,,,,,,,,,,,,,,,,,,
901,6105,,,,,,,,,,,,,,,,,,
903,6117,PARQUE INDUSTRIAL DE LOS AZTECAS,32670,PARQUE INDUSTRIAL DE LOS AZTECAS ,SE ENCUENTRA EN CIUDAD JUAREZ DENTRO DEL PARQUE INDUSTRIAL DE LOS AZTECAS ,JUAREZ,2220,,,CALENDARIO CERVANTES ,CFE,GRANJAS DE CHAPULTEPEC,CHIHUAHUA,JUÁREZ,19,3,5,6,5
904,6126,Ave. Antonio J. Bermudez,32470,Antonio J. Bermudez,Ubicada frente al semáforo de la calle Fresnel. Colindante a los terrenos del ex-galgodromo.,,731,,,Fresnel,Vicente Guerrero,Farenheit,CHIHUAHUA,JUÁREZ,19,3,5,3,5
906,6153,,,,,,,,,,,,,,,,,,
913,6433,,,,,,,,,,,,,,,,,,
916,6644,,,,"Municipios de Xochistlahuaca y Tlacoachistlahuaca, Guerrero",,,,,,,,,,,,,,
923,6417,,,,,,,,,,,,,,,,,,
924,6443,C.53 diagonal,97302,REAL MONTEJO,Unidad de Negocios de la Universidad Tec Milenio Campus Merida,,S/N,,,74,72,,YUCATAN,MÉRIDA,16,9,5,5,
925,6448,MEXICO CUAUTLA,56641,"LA CANDELARIA, TLAPALA","CARRETERA MEXICO CUAUTLA, LA CANDELARIA TLAPALA, CHALCO ESTADO DE MEXICO",CHALCO,S/N,,,CHALCO SAN MATEO TEZOQUIPAN MIRAFLORES,IXTAPALUCA AMECA,CAMINO REAL A TLAPALA,MEXICO,CHALCO,7,9,9,9,8
927,6675,,,,,,,,,,,,,,,,,,
928,6706,,,,,,,,,,,,,,,,,,
931,7334,,,,,,,,,,,,,,,,,,
932,7397,RIVA PALACIO,39195,RESTAURANT POZOLERIA RUTH,EL INMUEBLE SE ENCUENTRA EN EL BARRIO DEL SANTUARIO ENTRE LAS CALLES OBREGON Y MORELOS.,TIXTLA,18,,,OBREGON,MORELOS,5 DE MAYO,GUERRERO,,5,5,5,5,5
934,7502,,,,,,,,,,,,,,,,,,
935,7504,,,,,,,,,,,,,,,,,,
936,7507,,,,,,,,,,,,,,,,,,
938,7649,,,,,,,,,,,,,,,,,,
941,6848,ADOLFO LOPEZ MATEOS,90590,CENTRO,CENTRO DE LA LOCALIDAD DE LA CABECERA MUNICIPAL DEL MUNICIPIO ZITLALTEPEC DE LA TRINIDAD SANCHEZ SANTOS,,S/N,,,3 SUR,INDEPENDENCIA,BENITO JUAREZ,TLAXCALA,ZILTLALTÉPEC DE TRINIDAD SÁNCHEZ SANTOS,7,5,5,5,5
944,6954,PARQUE INDUSTRIAL DE LOS AZTECAS,32670,PARQUE IND DE LOS AZTECAS,"Se encuentra en Cd. Juárez, dentro del Parque Industrial de los Aztecas ",JUAREZ,2220,,,CANDELARIO CERVANTES,CFE,GRANJAS DE CHAPULTPEC,CHIHUAHUA,JUÁREZ,19,3,5,6,5
945,7043,verduzco,60460,tancitaro,CENTRO TANCITARO,tancitaro,47,,,NICOLAS BRAVO,DOMINGUEZ,Verduzco,MICHOACAN DE OCAMPO,TANCÍTARO,7,5,5,5,20
946,7045,ROBERTO POSADA Y COMONFORT,39300,ACAPULCO DE JUAREAZ,El Polígono Simón Bolivar se encuentra cera al centro de la Ciudad de Aacapulco.,ACAPULCO,2,,,PROGRESO,LERDO DE TEJADA,INDEPENDENCIA,GUERRERO,ACAPULCO DE JUÁREZ,5,5,5,5,5
947,7047,ROBERTO POSADA Y COMONFORT,39300,ACAPULCO DE JUAREZ,LOS POLIGONOS A ATENDER SE ENCUENTRAN ALREDEDOR DEL CENTRO DE ACAPULCO.,ACAPULCO,2,,,PROGRESO,LERDO DE TEJADA,INDEPENDENCIA,GUERRERO,ACAPULCO DE JUÁREZ,5,5,5,,5
948,7063,,,,,,,,,,,,,,,,,,
950,7263,Juarez,34700,La Noria,Detras de la primaria J. Agutin castro,Guadalupe Victoria,401,,,Aquiles Serdan,Matamoros,Martires de Chicago,DURANGO,GUADALUPE VICTORIA,3,3,5,5,3
954,7472,LA PAZ-PICHILINGUE KM. 3.5,23010,LA PAZ ,"CARRETERA LA PAZ- PICHILINGUE KM. 3.5, SUBIENDO EL CERRO DE LA CALAVERA EN EL PRIMER RETORNO A LA IZQUIERDA Y LUEGO A LA DERECHA ",003,,,,,,,BAJA CALIFORNIA SUR,LA PAZ,5,9,,,
961,7723,,,,,,,,,,,,,,,,,,
962,7725,Mexico-Cuautla,56641,"La Candelaria, Tlapala","Carretera Federal México Cuautla s/n, Colonia la candelaria, Tlapala",,s/n,,,Chalco San mateo Tezoquiapan,Ixtapaluca - Amecameca de Juárez,Camino real a tlapala,MEXICO,CHALCO,7,9,9,9,8
963,8016,,,,,,,,,,,,,,,,,,
981,7745,,,,,,,,,,,,,,,,,,
982,7749,,,,,,,,,,,,,,,,,,
1001,8138,,,,,,,,,,,,,,,,,,
1022,8416,,,,,,,,,,,,,,,,,,
1023,8429,,,,,,,,,,,,,,,,,,
1024,8437,MADERO NORTE,87000,CENTRO,"A 2 CUADRAS DEL PALACIO DE GOBIERNO ESTATAL, LUGAR DONDE SE ENCUENTRAN LAS OFICINAS DEL C. GOBERNADOR",Ciudad Victoria,102,,,HIDALGO,MORELOS,PINO SUAREZ,TAMAULIPAS,VICTORIA,7,5,5,5,5
1027,8522,,,,,,,,,,,,,,,,,,
1041,8559,,,,,,,,,,,,,,,,,,
1061,8629,RAYON,98920,PINOS,A UNA CUADRA DE BANCOMER,,,,,GARCIA DE LA CADENA,CONSTITUCION,GONZALES ORTEGA,ZACATECAS,PINOS,22,5,5,5,5
1062,8794,,,,,,,,,,,,,,,,,,
1065,8972,,,,,,,,,,,,,,,,,,
1066,9019,,,,,,,,,,,,,,,,,,
1067,9035,GONZALEZ ORTEGA,98000,CENTRO,A UN COSTADO DE PLAZA FUTURA Y DE LA ESTACIÓN DEL FERROCARRIL,ZACATECAS,901,,3,ADOLFO LOPEZ MATEOS,LA ESTACION,LA UNION,ZACATECAS,ZACATECAS,7,3,4,3,3
1069,9063,REFORMA,93400,PAPANTLA,SE ENCUENTRA UBICADO A UN COSTADO DEL PARQUE ISRAEL C. TELLEZ.,PAPANTLA,100,,,16 DE SEPTIEMBRE,REFORMA,ARTES,VERACRUZ DE IGNACIO DE LA LLAVE,PAPANTLA,5,5,5,5,5
1070,9068,,,,,,,,,,,,,,,,,,
1071,9075,,,,,,,,,,,,,,,,,,
1073,9084,,,,,,,,,,,,,,,,,,
1076,9113,,,,,,,,,,,,,,,,,,
1077,9120,Año de Juarez,09070,Granjas San Antonio Iztapalapa,"La Asociacion de Empresarios de Iztapalapa, fundada desde 1968, nos renta sus salones para realizar eventos empresariales. Hemos realizado varios encuentros de negocios con ellos y su servicio nos garantiza crear un ambiente adecuado para los negocios. Tenemos una alianza para realizar con ellos nuestros encuentros de negocios y generar oportunidades para los asistentes. Las Relaciones con la Delegacion Iztapalapa nos facilitan atraer empresarios que deseen mejorar la competitividad de su empresa. Cuenta con dos salones con capacidad para 100 y 50 empresarios respectivamente, que son muy adecuados para generar dinámicas de negocio, con prestigio, profesionalismo, experiencia, que nos ayude a impulsar a los empresarios.",Iztapalapa,380,,,Calle 12,Calle 10,Eje 3 Oriente (Avenida Cinco) ,DISTRITO FEDERAL,IZTAPALAPA,7,3,5,5,16
1080,9167,,,,"El municipio se encuentra sobre la cordillera de la sierra Cuicateca, palabra de origen Mixteco. 

Limita es al norte limita con el municipio de Santa Ana Cuauhtémoc, al sur con la agencia municipal de San Isidro Buenos Aires, al oriente con el municipio de San Miguel Santa Flor y al poniente con el municipio de Mazatlán Villa de Flores y Río Grande o Río de las vueltas. 
Se puede llegar a Cuyamecalco Villa de Zaragoza, a traves de la antigua carretera México-Oaxaca, a 3 horas de Tehuacan Puebla, se encuentra una desviación a traves del pueblo de Quotepec Oaxaca, despues se toma una carretera de terraceria de 3 horas hacia la montañas y finalmente llegar a Cuyamecalco Villa de Zaragoza Oaxaca.",Cuyamecalco,,,,calle principal de Cuyamecalco,Calle del Municipio,,OAXACA,CUYAMECALCO VILLA DE ZARAGOZA,22,,5,5,
1081,8650,TECNOLOGICO,31120,SANTO NIÑO,A UN COSTADO DE LA SECRETARIA DE ECONOMIA DEL GOBIERNO DEL ESTADO ,CHIHUAHUA,S/N,,,ESCUDERO,CORREGIDORA,DE LAS INDUSTRIAS,CHIHUAHUA,CHIHUAHUA,7,3,5,5,3
1102,8879,,,,,,,,,,,,,,,,,,
1103,8917,,,,,,,,,,,,,,,,,,
1121,9138,,,,,,,,,,,,,,,,,,
1122,9184,,,,,,,,,,,,,,,,,,
1123,9197,JUAREZ,92800,CENTRO ,SOBRE AVENIDA PRINCIPAL,TUXPAN,20,,,MORELOS,GARIZURIETA,GONZALEZ ORTEGA,VERACRUZ DE IGNACIO DE LA LLAVE,TUXPAN,7,3,5,5,5
1127,9256,,,,,,,,,,,,,,,,,,
1141,9204,,,,,,,,,,,,,,,,,,
1142,9261,CARRETERA CANCUN -CHETUMAL,77566,AEROPUERTO INTERNACIONAL DE CANCUN ,"Cancún Aeropuerto. Dirección: Carretera Cancun-Chetumal Km 22, Benito Juarez, Edo. de Quintana Roo, CP 77566 Cancun, Quintana Roo, MEXICO ",CANCUN ,KM 22,,,COLOSIO,FEDERAL CANCUN CHETUMAL,AEROPUERTO,QUINTANA ROO,BENITO JUÁREZ,1,4,4,9,9
1144,9282,,,,,,,,,,,,,,,,,,
1162,9355,,,,,,,,,,,,,,,,,,
1163,9363,,,,,,,,,,,,,,,,,,
1164,9374,,,,,,,,,,,,,,,,,,
1166,9395,,,,,,,,,,,,,,,,,,
1167,9397,,,,,,,,,,,,,,,,,,
1168,9420,,,,,,,,,,,,,,,,,,
1181,9334,,,,,,,,,,,,,,,,,,
1201,9464,,,,,,,,,,,,,,,,,,
1202,9468,,,CENTRO,,,,,,,,,,,5,,,,
1203,9471,,,,,,,,,,,,,,,,,,
1206,9491,,,,,,,,,,,,,,,,,,
1207,9493,,,,,,,,,,,,,,,,,,
1208,9500,,,,,,,,,,,,,,,,,,
1209,9545,,,,,,,,,,,,,,,,,,
1210,9547,,,,,,,,,,,,,,,,,,
1211,9553,,,,,,,,,,,,,,,,,,
1213,9557,,,,,,,,,,,,,,,,,,
1221,9446,,,,,,,,,,,,,,,,,,
1222,9451,,,,,,,,,,,,,,,,,,
1227,9629,,,,,,,,,,,,,,,,,,
1230,9675,,,,,,,,,,,,,,,,,,
1261,9704,,,,,,,,,,,,,,,,,,
1281,9723,,,,,,,,,,,,,,,,,,
1282,9726,,,,,,,,,,,,,,,,,,
1283,9730,Mexico-Cuautla,56641,"La Candelaria, Tlapala","Carretera Federal México Cuautla s/n, Colonia la candelaria, Tlapala, Municipio de Chalco",CHALCO,s/n,,,Chalco San mateo Tezoquiapan,Ixtapaluca - Amecameca de Juárez,Camino real a tlapala,MEXICO,CHALCO,7,9,9,9,8
1287,9769,,,,,,,,,,,,,,,,,,
1301,9750,,,,,,,,,,,,,,,,,,
1302,9822,,,,,,,,,,,,,,,,,,
1303,9833,,,,,,,,,,,,,,,,,,
1304,9837,,,,,,,,,,,,,,,,,,
1305,9839,,,,,,,,,,,,,,,,,,
1306,9942,,,,,,,,,,,,,,,,,,
1307,9958,Vía Atlixcayotl,72810,Concepción la Cruz,CENTRO CULTURAL UNIVERTARIO,SAN ANDRES CHOLULA,2499,,Edificio Sur 1,CUMULO DE VIRGO,PERIFÉRICO ECOLOGICO,11 SUR,PUEBLA,,7,4,5,5,3
1309,9969,,,,,,,,,,,,,,,,,,
1310,10021,,,,,,,,,,,,,,,,,,
1311,10040,,,,"El proyecto se ubica en el estado de Chiapas. La cobertura comprende 5 municipios que se encuentran dentro de la Cruzada Nacional contra el Hambre: Villaflores, Ocozocoautla, Venustiano Carranza, Chiapa de Corzo y la Concordia; por otro lado, también tendrá influencia en 3 municipios fuera de dicho Programa: Jiquipilas, Suchiapa y el Parral. La ubicación detallada, se muestra en documento anexo No 1.",,,,,,,,,,,,,,
1312,10062,Rayon,98920,Pinos,Lugar Casa de la Cultura a una cuadra de la Presidencia Municipal.,,,,,García de la Cadena,Constitución,Gonzalez Ortega,ZACATECAS,PINOS,22,5,5,5,5
1317,10198,,,,,,,,,,,,,,,,,,
1318,10200,,,,,,,,,,,,,,,,,,
1319,10222,,,,,,,,,,,,,,,,,,
1320,10224,VICENTE GUERRERO,40000,CENTRO,SALON DEL AYUNTAMIENTO DEL MUNICIPIO DE IGUALA DE LA INDEPENDENCIA,IGUALA DE LA INDEPENDENCIA,1,,,ALARCON,BANDERA NACIONAL,,GUERRERO,IGUALA DE LA INDEPENDENCIA,7,3,5,5,
1341,9862,,,,,,,,,,,,,,,,,,
1363,9903,,,,,,,,,,,,,,,,,,
1364,9915,,,,,,,,,,,,,,,,,,
1368,10016,RÍO YAQUI,72757,MANATIALES,"ENTRANDO POR LA AVENIDA FORJADORES A MANO DERECHA EN SENTIDO CD DE PUEBLA SAN PEDRO CHOLULA, ANTE DE LLEGAR AL PERIFÉRICO ECOLÓGICO ",,116,NAVE C,,RÍO PAPALOAPAN,FCO. I. MADERO,JUAREZ PONIENTE,PUEBLA,SAN PEDRO CHOLULA,7,5,5,5,5
1369,10057,,,,,,,,,,,,,,,,,,
1370,10059,,,,,,,,,,,,,,,,,,
1371,10120,,,,,,,,,,,,,,,,,,
1372,10126,GONZALEZ,,CENTRO,ESQUINA,MATAMOROS,46,,,CUAHUTEMOC,,,DURANGO,,7,5,3,,
1375,10135,GUILLERMO PRIETO,74320,SAN GREGORIO ATZOMPA,EN EL CAMINO DE CHIPILO A SAN GREGORIO ATZOMPA,SAN GREGORIO ATZOMPA,1,,,ALLENDE,MEXICO,,PUEBLA,SAN GREGORIO ATZOMPA,7,5,5,5,
1376,10138,23 SUR,72400,LA NORIA,AUN COSTADO DE LA PLAZA LA NORIA Y DEL SAM´S LA NORIA,PUEBLA,3702 B,101,,23 SUR,21 SUR,41 PONIENTE,PUEBLA,PUEBLA,7,20,5,5,5
1377,10140,12 sur,72590,BOSQUES DEL SUR,SOBRE LA CALLE 12 SUR PASANDO EL PERIFÉRICO ECOLOGICO,PUEBLA,11528,casa 6,,MIGUEL HIDALGO,JOSÉ MARÍA MORELOS Y PAVON,14 SUR,PUEBLA,PUEBLA,7,5,5,5,5
1378,10144,,,,,,,,,,,,,,,,,,
1379,10156,,,,,,,,,,,,,,5,,,,
1380,10159,,,,,,,,,,,,,,,,,,
1381,10162,,,,"El proyecto se encuentra localizado a un costado de la carretera al Campo 35, paralelo al canal 18+400 en el municipio de Ahome, La empresa se ubica a 8 Km  del entronque con la Carretera Internacional México 15, y se encuentra ubicada entre el Campo La Arrocera y Cerrillos (Campo 35)",,,,,,,,,,,,,,
1382,10168,,,,,,,,,,,,,,,,,,
1385,10212,,,,,,,,,,,,,,,,,,
1386,10215,,,,,,,,,,,,,,,,,,
1387,10243,JOSE VASCONCELOS,27276,RESIDENCIAL TECNOLOGICO,A UN COSTADO DEL HOTEL HOMEWOOD SUITES BY HILTON. FRENTE AL AUDITORIO SANTIAGO GARZA DE LA MORA DEL ITESM UL. LAS OFICINAS ESTAN A UN COSTADO DE LA PLAZA INTERMALL.,TORREON,1955,,,PASEO DEL TECNOLOGICO,PASEO SANTA MARIA,DIVISION DEL NORTE,COAHUILA DE ZARAGOZA,TORREÓN,7,3,3,3,7
1388,10245,CARRETERA SANTA FE,27400,SANTA FE,LA UBICACION ES EN EL ANGULO RESULTANTE DEL ENTRONQUE DE LA CALLE OBSIDIANA Y LA CARRETEA A SANTA FE,TORREON,SN KM 3.5,,,CARRETERA SANTA FE,CARRETERA SANTA FE,,COAHUILA DE ZARAGOZA,TORREÓN,13,9,9,21,
1389,10252,CARRETERA SANTA FE,27400,SANTA FE,SE UBICA EN LA CONFLUENCIA DE LA CARRETERA Y EL BOULEVARD OBSIDIANA A ESPALDAS DEL ENTRONQUE,TORREON,SN KM 3.5,,,CARRETERA SANTA FE,OBSIDIANA,,COAHUILA DE ZARAGOZA,TORREÓN,13,9,9,4,
1390,10277,ADOLFO AYMES,27019,,"Ubicado en la zona industrial de Torreón, atras de la empresa SIMSA",,250,,,PRAXEDIS DE LA PEÑA,LUIS F.GARCIA,JUAN F BRITTINGHAM,COAHUILA DE ZARAGOZA,TORREÓN,6,5,5,5,5
1391,10280,,,,,,,,,,,,,,,,,,
1392,10342,,,,,,,,,,,,,,,,,,
1394,10347,,,,,,,,,,,,,,,,,,
1395,10349,,,,,,,,,,,,,,,,,,
1396,10351,conocido coahuayutla,40860,coahuayutla,al final de la localidad se encuentra el palacio,coahuayutla,sn,sn,,conocido sn,conocido sn,,GUERRERO,COAHUAYUTLA DE JOSÉ MARÍA IZAZAGA,22,5,5,5,
1397,10381,,,,,,,,,,,,,,,,,,
1399,10390,,,,,,,,,,,,,,,,,,
1400,10397,,,,,,,,,,,,,,,,,,
1401,10235,,,,,,,,,,,,,,,,,,
1403,10292,,,,,,,,,,,,,,,,,,
1404,10295,,,,,,,,,,,,,,,,,,
1405,10298,Tonalá,06700,Roma Norte,"Se encuentra esquina Tonalá y Guanajuato, la fachada es color rosa muy característica. Se encuentra a dos cuadras de la Av. Álvaro Obregón. ",,109,,,Guanajuato,Jalapa,Monterrey,DISTRITO FEDERAL,CUAUHTÉMOC,7,5,5,5,3
1406,10300,,,,,,,,,,,,,,,,,,
1410,10323,MOTOLINIA,62000,CENTRO ,DOMICILIO CONOCIDO COMO AYUNTAMIENTO DE CUERNAVACA (HOTEL PAPAGAYO),,2,,,MORELOS,GALEANA,NEZAHUALCOYOTL,MORELOS,CUERNAVACA,7,5,5,,5
1412,10330,,,,,,,,,dos,,,,,,,16,,
1415,10408,ANTONIO ROCHA CORDERO,78295,DESARROLLO DEL PEDREGAL,TORRE CORPORATIVA DEL CENTRO DE CONVENCIONES,"SAN ISIDRO TAPAXAL, TAMPATE, EL AGUACATE, EL MAY, SANTA ROSA, TAMALETON TERCERA SECCION",125,,,LIBRAMIENTO SUR ANILLO PEDREGAL,DESARROLLO DEL PEDREGAL,PARQUE CHAPULTEPEC,SAN LUIS POTOSI,SAN LUIS POTOSÍ,7,4,19,19,19
1416,10413,CANCÚN,77500,FRACCIONAMIENTO DEL SOL,"SOBRE AVENIDA PRINCIPAL, CERCA DEL HOTEL CANCÚN",BENITO JUAREZ,S/N,,,CANCÚN-CHETUMAL,BONAMPAK,CANCÚN-VALLADOLID,QUINTANA ROO,BENITO JUÁREZ,16,9,9,3,9
1417,10415,CANCÚN-CHETUMAL,77500,DEL SOL,SOBRE CARRTERA CERCA DEL HOTEL CANCÚN,OTHON P.BLANCO,S/N,,,CANCÚN-CHETUMAL,BONAMPAK,CANCÚN-VALLADOLID,QUINTANA ROO,OTHÓN P. BLANCO,16,9,9,3,9
1418,10419,,,,,,,,,,,,,,,,,,
1420,10430,,,,,,,,,,,,,,,,,,
1423,10446,MADERO,61250,MARAVATÍO,SE ENCUENTRA UBICADA FRENTE A LA IGLESIA.,MARAVATIO,S/N,,,OCAMPO,ARTEAGA,BELISARIO DOMINGUEZ,MICHOACAN DE OCAMPO,MARAVATÍO,5,5,5,5,5
1424,10448,,,,,,,,,,,,,,,,,,
1426,10523,,,,,,,,,,,,,,,,,,
1428,10539,,,,,,,,,,,,,,,,,,
1429,10585,LAZARO CARDENAS,35078,PARQUE INDUSTRIAL LAGUNERO,"UBICADO EN LA PRIMER ETAPA DE LA ZONA INDUSTRIAL LAGUNERO (EN GOMEZ PALACIO, DGO)
FRENTE A UNA EMPRESA DE ACEITES",GOMEZ PALACIO,188,,,CANATLAN,VALLE DEL GUADIANA,CUATROCIENEGAS,DURANGO,GÓMEZ PALACIO,6,7,5,7,5
1430,10588,,,,,,,,,,,,,,,,,,
1431,10590,PRESIDENTE CARRANZA,27000,,LOCALIZADA  A DOS CUADRAS DEL BOSQUE VENUSTIANO CARRANZA.,TORREON,1685,,,JUAN PABLOS,GUTENBERG,HIDALGO,COAHUILA DE ZARAGOZA,TORREÓN,5,5,5,5,5
1432,10592,FERNANDO BUSTOS,27019,CIUDAD INDUSTRIAL,A UN LADO DE LOS PATIOS DE LA EMPRESA LALA,TORREON,10,,,ALBERTO N SWAIN,ADOLFO AYMES,ADOLFO AYMES,COAHUILA DE ZARAGOZA,TORREÓN,6,5,5,20,5
1433,10594,,,,,,,,,,,,,,,,,,
1434,10596,,,,,,,,,,,,,,,,,,
1435,10598,BRAVO,27000,CENTRO,"A DOS CUADRAS DE LA CALZ. COLON, POR LA ALAMEDA.",TORREON,93,,,DEGOLLADO,COLON,CORREGIDORA,COAHUILA DE ZARAGOZA,TORREÓN,7,3,5,7,3
1436,10605,49,27290,los angeles,A DOS CUADRAS AL ORIENTE DEL CITY CLUB .,torreon,199,,,AUSTRIA,REVOLUCIÓN,SIN NOMBRE,COAHUILA DE ZARAGOZA,TORREÓN,16,5,5,4,5
1438,10645,SAN SALVADOR,77028,8 DE OCTUBRE,,CHETUMAL,563,S/N,,,,,QUINTANA ROO,OTHÓN P. BLANCO,2,3,,,
1441,10432,CORREGIDORA,79900,CENTRO,ATRÁS DE LA PRESIDENCIA MUNICIPAL DE XILITLA,XILITLA,107,,,MIGUEL ALVAREZ ACOSTA,JARDIN HIDALGO,PROPIEDAD PRIVADA,SAN LUIS POTOSI,XILITLA,7,5,5,5,
1442,10461,,,,,,,,,,,,,,,,,,
1444,10468,,,,,,,,,,,,,,,,,,
1446,10476,,,,,,,,,,,,,,,,,,
1448,10480,,,,,,,,,,,,,,,,,,
1462,10544,Tonantzin,44520,Jardines del Bosque,En la esquina de tonantzin y paruqe de las estrellas. Dos cuadras de la calzada Lazaro Cardenas,,1061,,,Satelite,Parque de las Estrellas,Centella,JALISCO,GUADALAJARA,7,3,5,5,5
1463,10550,,,,,,,,,,,,,,,,,,
